R_DEF: Internal format may change without notice
local
anim fade_in_recycler
array quality_list
array source_list
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
color background_main
color background_second
color black
color black_overlay
color buffer_loading
color gray
color ic_launcher_background
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color media_player_controls
color media_player_controls_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color yellow
drawable back
drawable baseline_fast_rewind_24
drawable baseline_favorite_24_selected
drawable baseline_favorite_unselected
drawable baseline_home_24
drawable baseline_search_24
drawable baseline_settings_24
drawable baseline_subtitles_24
drawable fav_button_background
drawable forward
drawable ic_back_arrow
drawable imageview_gradient
drawable nav_background_curved
drawable network_error_background
drawable next
drawable pause
drawable play
drawable previous
drawable quality
drawable search_box_background
drawable test_img
font font
id Anime_Image
id Anime_Image_card
id Anime_release
id Anime_status
id Profile_pic
id Settings_Title
id ani_details
id ani_img
id ani_title
id animeName
id anime_details_main
id auto_update
id back
id bannerImage
id banner_card
id bioTextView
id bottomGuideLine
id bottom_navigation
id container
id custom_toolbar
id endGuideLine
id episodeName
id episode_list
id episode_name
id episode_text
id exoQuality
id exo_ffwd
id exo_forward_container
id exo_pause
id exo_play
id exo_progress
id exo_remaining_time
id exo_rew
id exo_rewind_container
id exo_subtitle_selection_view
id exo_subtitles
id exo_track_selection_view
id expand_txt
id extraControls
id fav
id fav_button
id fav_recycler
id fav_title
id genre_name
id genre_recycler
id headerLayout
id home
id home_recycler
id home_title
id imageView
id loading
id logout
id main_ani_item
id more_loading
id nameTextView
id net_error
id net_error_ani_details
id nextEpisode
id no_fav
id not_found
id previousEpisode
id profileImage
id profile_back
id profile_card
id profile_title
id profile_title_bar
id release_date
id requestItem
id search
id searchBar
id search_recycle
id setting_video
id settings
id sign_in_button
id startGuideLine
id temp_fast_forward
id temp_rewind
id text
id title_bar
id toolbar_title
id topGuideLine
id update_button
id videoView
id videoautoCompleteTextView
layout activity_anime_details
layout activity_main
layout activity_profile
layout activity_video_player
layout dropdown
layout episode_list
layout fragment_favourite
layout fragment_home
layout fragment_search
layout fragment_settings
layout genre_list
layout item_last_request
layout list
layout player_custom_controls
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw banner
raw boy1
raw girl1
raw girl2
raw loading_animation
string anime_name
string app_name
string auto_search_for_updates
string cannot_find_anime
string default_web_client_id
string dummy_button
string dummy_content
string episodes
string favourite
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home
string project_id
string search
string settings
string settings_str
string something_went_wrong
string something_went_wrong_please_check_your_network_connection
string sources
string title_activity_video_player
string your_favorites_will_show_here
string zoro
style BottomNavItemStyle
style BottomNavigationTheme
style MyDialogTheme
style Overlay
style ThemeOverlay.AnimePeak.FullscreenContainer
style Theme.AnimePeak
style Theme.AnimePeak.Fullscreen
style Theme.AnimePeak.MySplash
style Widget.AnimePeak.Spinner
style Widget.Theme.AnimePeak.ActionBar.Fullscreen
style Widget.Theme.AnimePeak.ButtonBar.Fullscreen
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
xml backup_rules
xml data_extraction_rules
xml file_paths
